ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
ñv,zhu,15,0
ñu,ju,14,0
ñt,zhou,15,0
ñs,peng,15,0
ñy,pi,15,0
ñr,yuan,15,0
ñƒ,bi,15,0
ñ…,tuo,15,0
ñ”,hai,16,0
ñ’,jiong,16,0
ñ‘,shen,16,0
ñ,quan,16,0
ñ,xun,16,0
ñ,dong,16,0
ñ„,tuo,15,0
ñ,teng,16,0
ñ‹,zhi,16,0
ñŠ,tao,16,0
ñ‰,pian,16,0
ñˆ,ma,16,0
ñ‡,liu,15,0
ñ†,si,15,0
ñŒ,rong,16,0
æì,ke,11,0
ñq,zhao,15,0
ño,jiong,15,0
ñ\,zhi,14,0
ñ[,zhu,13,0
ñZ,xun,13,0
ñY,chi,13,0
ñX,zhe,13,0
ñW,tuo,13,0
ñ],pei,14,0
ñV,di,13,0
ñT,ping,12,0
ñS,yu,12,0
ñR,ma,10,0
ñQ,xin,27,0
ñP,pin,23,0
ñO,fen,21,0
ñU,qian,13,0
ñp,po,15,0
ñ^,xin,14,0
ñ`,sa,13,0
ñn,qu,15,0
ñm,pu,14,0
ñl,qu,14,0
ñk,yi,14,0
ñj,tuo,14,0
ñi,kuai,14,0
ñ_,ri,14,0
ñh,bao,14,0
ñf,you,14,0
ñe,lv,14,0
ñd,dan,14,0
ñc,zhi,14,0
ñb,wen,14,0
ña,yun,14,0
ñg,bo,14,0
óW,zong,11,0
óX,su,11,0
æî,can,11,0
ô…,tuo,14,0
ô†,diao,14,0
ô‡,ji,14,0
ôˆ,yu,15,0
ô‰,hua,15,0
ôŠ,qie,14,0
ô‹,suo,15,0
ôŒ,hang,15,0
ô,tun,15,0
ô,mo,15,0
ô,jie,15,0
ô,shen,15,0
ô‘,ban,15,0
ô’,yuan,15,0
ô“,pi,15,0
ô”,lv,15,0
ô•,wen,15,0
õB,pi,16,0
õA,han,16,0
õ@,xie,16,0
ô ,xia,16,0
ôŸ,he,16,0
ô,mo,15,0
ô„,hong,14,0
ô,pian,15,0
ô›,na,15,0
ôš,fen,15,0
ô™,fang,15,0
ô˜,za,15,0
ô—,lu,15,0
ô–,hu,15,0
ôœ,you,15,0
ôƒ,ba,13,0
ô‚,jie,13,0
ô,ren,13,0
÷Ì,xiao,16,0
ôq,xu,14,0
÷È,mei,14,0
÷É,ba,14,0
õ,li,18,0
ôp,ga,13,0
÷Ë,liang,16,0
ôo,qi,13,0
ôm,mei,12,0
õ,sha,18,0
å÷,yu,22,0
ôl,shang,21,0
ôk,xie,21,0
ôj,liu,20,0
ôn,qi,13,0
õC,ling,16,0
ôr,yu,17,0
ôt,qi,17,0
ô€,dao,13,0
ô~,yu,11,0
ô},zhan,23,0
ô|,yan,23,0
ô{,chou,23,0
ôz,xu,20,0
ôs,tui,17,0
ôy,qi,21,0
ôw,piao,20,0
÷Î,chi,19,0
ôv,gan,19,0
Îº,wei,17,0
ôu,liang,17,0
÷Í,wang,17,0
ôx,bi,19,0
õD,tuo,16,0
õE,bo,16,0
õF,qiu,16,0
õx,xiu,17,0
õw,kao,17,0
õv,fu,17,0
õu,lao,17,0
õt,hui,17,0
õs,ge,17,0
õy,duo,18,0
õr,xian,17,0
õp,ku,17,0
õo,jiao,17,0
õn,wei,17,0
õm,bing,17,0
õl,yi,17,0
õk,yi,17,0
õq,xie,17,0
õj,tong,17,0
õz,jun,18,0
õ|,mian,18,0
õ‹,pu,18,0
õŠ,shen,17,0
õ‰,qiu,18,0
õˆ,wu,18,0
õ‡,su,18,0
õ†,geng,18,0
õ{,ti,18,0
õ…,gun,18,0
õƒ,nei,18,0
õ‚,yu,18,0
õ,qin,18,0
õ€,suo,18,0
õ~,zha,17,0
õ},shao,18,0
õ„,zhe,18,0
ôi,zong,19,0
õi,luo,17,0
õg,yin,16,0
õT,tai,16,0
õS,zheng,16,0
õR,nian,16,0
õQ,pi,16,0
õP,gun,16,0
õO,you,16,0
õU,pao,16,0
õN,bo,16,0
õL,qu,16,0
õK,wei,16,0
õJ,ji,17,0
õI,bi,16,0
õH,fu,16,0
õG,ping,16,0
õM,diao,16,0
õh,lie,17,0
õV,fu,16,0
õX,ju,15,0
õf,zhu,17,0
õe,zhao,17,0
õd,wei,17,0
õc,an,17,0
õb,er,17,0
õa,zhen,17,0
õW,zha,16,0
õ`,hou,17,0
õ^,qia,17,0
õ],ta,17,0
õ\,dai,16,0
õ[,dong,16,0
õZ,shi,16,0
õY,gu,16,0
õ_,shu,17,0
ğ|,yu,19,0
ôh,gui,18,0
ôf,li,17,0
óo,pang,19,0
óp,jue,19,0
óq,cuo,18,0
÷Å,kuan,19,0
÷Æ,bin,19,0
ór,mo,20,0
ós,liao,20,0
ót,lou,20,0
óu,xiao,21,0
÷Ç,du,22,0
óv,zang,21,0
ów,ti,22,0
óx,bin,23,0
óy,kuan,23,0
óz,lu,25,0
õ‘,kao,18,0
ó{,gao,11,0
ó‡,dan,14,0
÷Ö,mao,14,0
ó†,ran,14,0
ó…,xiu,14,0
ó„,fang,14,0
óƒ,ti,13,0
ón,xiao,19,0
÷Õ,kun,13,0
÷Ô,bia,10,0
ó,sao,23,0
ó€,lao,22,0
ó~,qiao,18,0
ó},kao,15,0
ó|,qiao,14,0
ó‚,kun,12,0
óm,po,19,0
ól,sui,18,0
ók,yu,18,0
ó^,yu,12,0
ó],wei,12,0
ó\,wei,12,0
ó[,wei,11,0
õ’,meng,18,0
æø,xiang,20,0
ó_,gan,12,0
óZ,shuang,20,0
æô,biao,14,0
æó,shan,13,0
å¹,qian,13,0
æò,liu,13,0
æñ,ao,13,0
óY,kui,12,0
æö,chan,15,0
óˆ,kun,14,0
ó`,yi,12,0
÷º,jie,13,0
÷Ä,qia,18,0
÷Á,ke,17,0
÷Â,bi,17,0
ój,pian,15,0
ói,geng,16,0
óh,tui,16,0
óa,kang,13,0
óg,kua,15,0
óf,xiao,15,0
÷¾,di,14,0
óe,ti,14,0
ód,zhai,15,0
óc,bei,14,0
ób,bao,14,0
÷¿,hou,15,0
ó‰,bin,14,0
óŠ,fa,14,0
÷Ø,tiao,15,0
ôU,kuo,23,0
õ,sha,18,0
ôT,nang,23,0
ôS,qian,22,0
ôR,qian,22,0
ôQ,lie,23,0
ôV,ning,24,0
ôP,xu,22,0
ôN,man,21,0
ôM,man,21,0
ôL,san,21,0
ôK,ma,20,0
ôJ,peng,20,0
ôI,zhen,20,0
ôO,seng,22,0
ôH,lian,20,0
ôW,bin,24,0
ôX,rang,27,0
ôe,yan,16,0
Øª,ge,10,0
ôd,yu,29,0
ôc,yu,27,0
ôb,jiu,26,0
ôa,dou,26,0
÷à,lie,25,0
ô`,dou,25,0
ô^,dou,20,0
ô],xi,18,0
ô\,xiang,16,0
ô[,nao,15,0
ôZ,dou,14,0
ôY,dou,10,0
ô_,han,21,0
ôg,xin,18,0
ôG,qi,20,0
ôF,la,19,0
ó–,yue,16,0
÷Û,xiu,16,0
ó•,gong,16,0
ó”,qu,16,0
ó“,rong,16,0
ó’,er,16,0
ó—,peng,17,0
ó‘,fu,15,0
ó,bi,15,0
ó,bao,15,0
ó,ti,15,0
óŒ,fa,15,0
÷Ú,zi,16,0
ó‹,pi,15,0
ó,rou,15,0
÷İ,jiu,19,0
ó˜,zhua,17,0
óš,suo,17,0
ôE,hu,19,0
ôD,duo,19,0
ôC,jian,19,0
ôB,shun,19,0
ôA,zong,19,0
÷Ü,quan,18,0
ó™,shao,17,0
ô@,zheng,16,0
óŸ,peng,18,0
ó,ti,18,0
××,zong,18,0
ó,bin,17,0
óœ,li,17,0
ó›,ti,17,0
ó ,song,18,0
ğ{,bi,18,0
ğz,man,19,0
ğy,tang,19,0
ì˜,ting,16,0
÷´,man,16,0
ì™,ying,16,0
ìš,sui,16,0
ì›,tiao,15,0
ìœ,xuan,16,0
ì,kong,17,0
ì,beng,17,0
ìŸ,ta,17,0
ì ,zhang,17,0
í@,pi,17,0
íA,kuo,17,0
¾Ï,ju,17,0
íB,la,17,0
íC,zha,18,0
÷·,rou,18,0
íD,bang,18,0
íP,xie,19,0
÷¹,bei,19,0
íO,ta,18,0
÷¸,gou,19,0
íN,tao,19,0
íM,on,18,0
÷²,da,15,0
íL,di,18,0
íJ,mu,18,0
íI,shao,18,0
íH,she,18,0
íG,qiu,18,0
íF,qiu,18,0
íE,eng,18,0
íK,jian,17,0
ì—,qia,15,0
ì–,gong,15,0
ì•,hen,15,0
ìƒ,sa,12,0
ì‚,yin,13,0
ì,niu,13,0
½ù,jin,13,0
ì€,qin,13,0
ì~,ren,12,0
ì„,na,13,0
ì},wu,12,0
ì{,di,12,0
ìz,ren,12,0
ìy,qian,12,0
ìx,cha,12,0
ìw,ding,11,0
ìv,ye,23,0
ì|,du,12,0
íQ,pan,19,0
ì…,wa,14,0
ì‡,ban,14,0
ì”,an,15,0
ì“,jie,15,0
ì’,tao,15,0
ì‘,ta,15,0
ì,yin,15,0
ì,bing,14,0
ì†,zu,14,0
÷±,yang,14,0
ì,hong,14,0
ìŒ,jie,14,0
ì‹,bi,14,0
ìŠ,tao,14,0
ì‰,yao,14,0
ìˆ,yi,14,0
ì,pao,14,0
íR,ge,19,0
íS,bing,19,0
íT,kuo,19,0
¾Â,jiu,9,0
èº,tao,14,0
è¹,yun,13,0
è¸,wei,13,0
í‚,fu,9,0
ÈÍ,ren,7,0
íƒ,jiu,12,0
í,du,24,0
í~,du,22,0
í},sui,21,0
í|,xue,19,0
í{,bi,19,0
íz,gao,19,0
íy,yun,18,0
í€,wa,23,0
íx,gou,19,0
í„,xian,15,0
í†,xian,17,0
í“,ye,9,0
í’,hu,22,0
í‘,xiang,20,0
í,yin,20,0
í,an,20,0
í,peng,19,0
í…,xie,16,0
í,yun,19,0
í‹,ying,18,0
íŠ,peng,16,0
í‰,le,14,0
íˆ,za,13,0
öE,fei,19,0
í‡,ji,19,0
íŒ,ying,17,0
ìu,hui,21,0
íw,tao,19,0
íu,ge,18,0
íb,du,24,0
ía,qian,24,0
í`,xian,23,0
í_,hu,22,0
í^,ta,21,0
í],chan,22,0
íc,wa,23,0
í\,jiang,22,0
íZ,ji,21,0
íY,xue,19,0
íX,qiao,21,0
íW,hui,21,0
íV,lou,20,0
íU,tang,20,0
í[,jian,22,0
ív,fu,19,0
íd,jian,25,0
íf,wei,9,0
ít,wei,18,0
ís,she,18,0
ír,yun,18,0
íq,rou,18,0
íp,kuo,17,0
ío,chang,17,0
íe,lan,29,0
ín,han,17,0
íl,wei,15,0
ík,ge,15,0
íj,quan,15,0
íi,wa,14,0
íh,fu,14,0
íg,ren,12,0
ím,shao,16,0
í”,ding,11,0
ìt,tian,16,0
ìr,mian,8,0
ëz,xue,21,0
ë{,za,24,0
ë|,ji,24,0
ë},ji,28,0
öN,ling,19,0
ö§,yu,11,0
öM,lun,19,0
ë~,na,11,0
ë€,fou,12,0
ë,xi,11,0
ë‚,mu,12,0
öL,jing,19,0
ëƒ,fen,12,0
ë„,pang,12,0
ë…,yun,12,0
ë†,chi,13,0
ë‡,yang,13,0
ö®,sha,16,0
ë“,zhou,16,0
ë’,qi,16,0
ë‘,ling,15,0
ö¬,pei,15,0
ë,zha,15,0
ëy,nuo,19,0
ë,chen,15,0
ë,diao,14,0
ëŒ,hu,13,0
ë‹,dang,13,0
ëŠ,dian,13,0
ë‰,wu,13,0
ëˆ,an,13,0
ë,mu,15,0
ëx,li,18,0
ëw,liu,19,0
ëv,xi,18,0
ëf,huan,12,0
ëe,qian,12,0
ëd,qin,12,0
öO,zou,19,0
ëc,yi,11,0
öP,li,19,0
ëg,gou,13,0
ëb,zhi,10,0
ö¿,zhui,8,0
ë`,li,17,0
ë_,li,16,0
ë^,xi,19,0
ë],long,19,0
ãÄ,hui,17,0
ëa,que,10,0
ö­,fei,16,0
ëh,zui,12,0
öÂ,ju,13,0
ëu,ji,18,0
ët,yong,18,0
ës,za,18,0
ër,ju,18,0
ëq,huan,17,0
ëp,shuang,18,0
Óº,yong,13,0
ëo,wo,17,0
ëm,sui,17,0
ël,chou,16,0
ëk,yu,15,0
öÃ,luo,14,0
ëj,za,14,0
ëi,hu,14,0
ën,han,18,0
ë”,hong,16,0
ë•,zhan,16,0
ë–,yin,16,0
ìe,he,27,0
ìd,bao,27,0
ìc,li,27,0
ìb,feng,26,0
ìa,yi,25,0
ì`,ling,24,0
ìf,he,27,0
ì_,long,24,0
ì],fei,24,0
ì\,ai,24,0
ì[,suo,24,0
ìZ,li,24,0
ìY,lei,23,0
ìX,meng,21,0
ì^,dai,23,0
ìW,wu,21,0
ìg,he,29,0
ìi,qing,8,0
öF,ni,19,0
öG,yi,19,0
ìq,fei,12,0
öH,kun,19,0
ìp,tian,18,0
ìo,jing,16,0
ìh,bing,39,0
ìn,liang,15,0
ìm,qing,14,0
ìl,cheng,14,0
ìk,zhen,13,0
ìj,tian,12,0
ö¦,liang,12,0
öJ,jiu,19,0
öI,lu,19,0
ìs,bao,14,0
ìV,ji,22,0
ìT,uu,21,0
ìC,liu,18,0
ìB,yun,18,0
ìA,mai,18,0
ì@,mai,17,0
ë ,yin,17,0
ëŸ,hong,17,0
ìD,meng,18,0
ë,ling,17,0
ëœ,wu,17,0
ë›,ying,16,0
ëš,dong,17,0
ë™,ling,16,0
ë˜,tun,16,0
ë—,zhu,16,0
ë,ling,17,0
ìU,xi,22,0
ìE,bin,19,0
ìG,wei,19,0
ìS,wei,21,0
ìR,yang,21,0
ìQ,pang,21,0
ìP,ji,20,0
ìO,dai,20,0
ìN,long,19,0
ìF,wu,18,0
öK,chang,19,0
ìL,teng,20,0
ìK,dan,20,0
ìJ,yi,19,0
ìI,xi,19,0
ö¯,yin,19,0
ìH,kuo,18,0
ìM,yu,20,0
á|,niang,20,0
í•,qing,11,0
í—,xiang,12,0
ïu,yao,14,0
ïv,liu,14,0
ì­,biao,16,0
ïw,fei,9,0
ïx,fan,21,0
ïy,fei,27,0
õœ,xiang,18,0
õ›,zheng,19,0
ïz,shi,8,0
ï{,can,11,0
ï|,ji,10,0
ï},ding,10,0
ï~,si,10,0
ï€,tuo,11,0
ï,zhan,11,0
ï‚,zhun,12,0
ïƒ,ren,12,0
ï‘,tao,14,0
ï,jie,13,0
ï,bi,13,0
ï,zuo,13,0
ï,yi,13,0
ïŒ,zhu,13,0
ït,si,13,0
ï‹,yin,12,0
ï‰,fan,12,0
ïˆ,fan,12,0
ï‡,yin,13,0
ï†,shi,12,0
ï…,yang,13,0
ï„,yu,12,0
ïŠ,sun,12,0
ì«,ju,12,0
ì©,biao,9,0
ïs,zhan,9,0
ïa,kai,19,0
ï`,sou,18,0
ï_,yao,19,0
ï^,yang,18,0
ï],wei,18,0
ï\,si,18,0
ïb,sou,18,0
ï[,biao,17,0
ïY,xiao,16,0
ïX,xuan,16,0
ïW,ji,15,0
ïV,lie,15,0
ïU,tai,14,0
ïT,fu,14,0
ïZ,ju,17,0
ï’,bao,13,0
ïc,fan,19,0
ïe,xi,20,0
ïr,yang,7,0
õ,nei,19,0
ïq,xiu,27,0
ïp,feng,26,0
ïo,se,22,0
ïn,biao,21,0
ïd,liu,19,0
ïm,liao,21,0
ïk,biao,21,0
ïj,biao,21,0
ïi,liu,21,0
ïh,piao,20,0
ïg,piao,20,0
ïf,liu,20,0
ïl,biao,21,0
ï“,ci,15,0
ï”,tie,13,0
ï•,si,13,0
ğf,hou,17,0
ğe,zhan,17,0
ğd,hui,17,0
ğc,huang,17,0
ğb,hu,17,0
ğa,yun,17,0
ğg,he,17,0
ğ`,nuan,17,0
ğ^,guan,16,0
ğ],wei,16,0
ğ\,zhang,16,0
ğ[,fei,17,0
ğZ,tan,16,0
ğY,ye,16,0
ğ_,e,16,0
ğX,bu,16,0
ğh,xing,17,0
ğj,wei,17,0
ğx,mo,18,0
ğw,wen,17,0
ğv,ye,18,0
ğu,xian,18,0
ğt,sou,17,0
ğs,liu,18,0
ği,fen,16,0
ğr,kui,17,0
ğp,gao,18,0
ğo,bo,18,0
ğn,tang,18,0
ğm,song,17,0
ğl,cha,17,0
ğk,gu,17,0
ğq,xi,18,0
ïS,sa,14,0
ğW,xian,16,0
ğU,zhui,16,0
ğB,yang,14,0
ğA,xiang,14,0
ğ@,ci,15,0
ï ,tong,14,0
ïŸ,yao,14,0
ï,bing,14,0
ğC,juan,15,0
ï,jia,14,0
ï›,tian,14,0
ïš,ren,14,0
ï™,hai,13,0
ï˜,duo,13,0
ï—,shi,13,0
ï–,bao,13,0
ïœ,jiao,14,0
ğV,bing,16,0
ğD,er,14,0
ğF,xi,14,0
ğT,jian,16,0
ğS,shi,15,0
ğR,guo,16,0
ğQ,kun,16,0
ğP,yao,16,0
ğO,xi,15,0
ğE,le,14,0
ğN,yu,15,0
ğL,dou,15,0
ğK,jun,15,0
ğJ,bu,15,0
ğI,e,15,0
ğH,nei,15,0
ğG,bo,15,0
ğM,su,15,0
í–,kui,11,0
ïR,pao,14,0
ïP,xia,13,0
î[,lei,15,0
î\,tiao,15,0
î],jia,15,0
î^,tou,16,0
î_,hui,16,0
î`,kui,16,0
îa,jia,16,0
îb,luo,16,0
îc,ting,15,0
îd,cheng,16,0
îe,ying,16,0
îf,yun,16,0
îg,hu,16,0
îh,han,16,0
îi,jing,16,0
îj,tui,16,0
îk,tui,16,0
îy,xian,17,0
îx,zu,17,0
îw,kuan,17,0
îv,qian,17,0
îu,han,17,0
ît,tan,17,0
îZ,ping,15,0
îs,lai,17,0
îq,chui,17,0
îp,zi,18,0
îo,zi,18,0
în,tui,16,0
îm,lai,16,0
îl,pin,16,0
îr,ding,17,0
îY,yu,15,0
îX,dui,15,0
îW,ke,15,0
îD,dun,13,0
îC,fen,13,0
îB,wan,13,0
îA,yu,13,0
î@,hang,13,0
í ,qi,13,0
îE,di,14,0
íŸ,kui,13,0
í,gu,13,0
íœ,xu,13,0
í›,yi,13,0
íš,xu,12,0
í™,han,12,0
í˜,shun,12,0
í,song,13,0
îz,qin,17,0
îF,dian,14,0
îH,po,14,0
îV,yi,16,0
îU,yi,16,0
îT,shen,15,0
îS,kuo,15,0
îR,xie,15,0
îQ,wei,15,0
îG,pan,14,0
îP,e,15,0
îN,qiao,15,0
îM,qin,15,0
îL,lei,15,0
îK,jing,14,0
îJ,che,14,0
îI,ling,14,0
îO,e,15,0
î{,yi,17,0
î|,sai,18,0
î},ti,18,0
ò¡,jie,12,0
õŸ,ji,19,0
õ ,diao,19,0
ñş,hang,10,0
ñı,qi,10,0
ö@,qie,19,0
ïF,ting,12,0
öA,gu,19,0
çï,xu,10,0
öC,dong,19,0
öD,lai,19,0
ïE,quan,26,0
ïD,nie,27,0
ïC,lin,25,0
öB,zhou,19,0
ïB,lu,25,0
ò¢,he,12,0
ïG,jiong,12,0
ïO,fu,13,0
ïN,gua,12,0
ïM,diu,12,0
ïL,feng,9,0
ò¬,ru,20,0
ïK,lei,18,0
ò£,ying,12,0
ò«,hao,18,0
ò§,zhuan,15,0
ò¦,e,15,0
ïJ,yu,15,0
õ,chun,19,0
ïI,ying,13,0
ïH,pou,13,0
ò¨,nie,16,0
ïQ,zhan,14,0
ïA,pin,24,0
î ,bin,23,0
î,tian,19,0
îŒ,tian,19,0
î‹,sang,19,0
îŠ,yuan,19,0
î‰,yi,19,0
îˆ,xin,19,0
î,jiang,19,0
î‡,xian,18,0
î…,zhuan,18,0
î„,yu,18,0
î‚,wen,18,0
î,yan,18,0
î€,e,18,0
î~,e,18,0
î†,yan,18,0
ï@,xian,23,0
î,kui,18,0
î‘,lao,20,0
îŸ,meng,22,0
î,ru,23,0
î,shan,22,0
îœ,hui,22,0
î›,yan,22,0
îš,xun,21,0
î,lei,19,0
î™,gu,21,0
î—,hao,21,0
î–,yao,21,0
î•,cu,20,0
î”,man,20,0
î“,zhuai,20,0
î’,piao,20,0
î˜,qiao,21,0
á{,yi,20,0
áz,yan,20,0
õ¶,ju,20,0
Ô,hou,13,0
Ô,gui,13,0
Ô,quan,13,0
Ô,hui,13,0
Ô‘,jie,13,0
Ô’,hua,13,0
Ô“,gai,13,0
Ô”,yang,13,0
Ô•,wei,13,0
Ô–,shen,13,0
Ô—,zhou,13,0
Ô˜,tong,13,0
Ô™,mi,13,0
Ôš,ming,13,0
Ô›,luo,13,0
Ôœ,hui,13,0
Ô,yan,13,0
ÕJ,ren,14,0
ÕI,zhi,14,0
ÕH,ji,14,0
ÕG,wu,13,0
ÕF,qu,13,0
ÕE,kuang,13,0
ÔŒ,du,13,0
ÕD,zhu,13,0
ÕB,yi,13,0
ÕA,tiao,13,0
Õ@,bing,13,0
Ô ,er,13,0
ÔŸ,gua,13,0
Ô,xiong,13,0
ÕC,lei,13,0
Ô‹,hen,13,0
ÔŠ,shi,13,0
Ô‰,xiao,13,0
Ôu,ping,12,0
Ôt,zhao,12,0
Ôs,qu,12,0
Ôr,yi,12,0
Ôq,yi,12,0
Ôp,zha,12,0
Ôv,bi,12,0
Ôo,yao,12,0
Ôm,yi,12,0
Ôl,gan,12,0
Ôk,zhou,12,0
Ôj,pan,12,0
Ôi,nu,12,0
îº,li,12,0
Ôn,ju,11,0
ÕK,cu,14,0
Ôw,xiong,12,0
Ôy,bo,12,0
Ôˆ,qie,13,0
Ô‡,shi,13,0
Ô†,he,13,0
Ô…,huang,13,0
Ô„,yi,13,0
Ôƒ,xun,13,0
Ôx,qu,12,0
Ô‚,xu,13,0
Ô€,zhe,12,0
Ô~,ci,12,0
Ô},zhu,12,0
Ô|,tao,12,0
Ô{,zu,12,0
Ôz,da,12,0
Ô,yong,12,0
Ôh,yang,12,0
ÕL,lang,14,0
ÕN,kuang,14,0
Õs,wang,15,0
Õt,xian,15,0
Õu,fei,15,0
Õv,lai,15,0
Õw,ta,15,0
Õx,yi,15,0
Õy,ni,15,0
Õz,yin,15,0
Õ{,zhou,15,0
Õ|,pi,15,0
Õ},zhuo,15,0
Õ~,chan,15,0
Õ€,chen,15,0
Õ,zhun,15,0
Õ‚,ji,15,0
Õƒ,qi,15,0
Õ„,tan,15,0
Õ’,xia,15,0
Õ‘,ji,15,0
Õ,jian,15,0
Õ,liang,15,0
Õ,zhuo,15,0
Õ,qian,15,0
Õr,sui,15,0
ÕŒ,zou,15,0
ÕŠ,zheng,13,0
Õ‰,dong,15,0
Õˆ,qing,15,0
Õ‡,ju,15,0
Õ†,wei,15,0
Õ…,zhui,15,0
Õ‹,zuo,15,0
Õq,xiao,15,0
Õp,cong,15,0
Õo,qu,15,0
Õ\,cheng,13,0
Õ[,xiao,14,0
ÕZ,yu,14,0
ÕY,an,14,0
ÕX,shua,14,0
ÕW,qin,14,0
Õ],jie,14,0
ÕV,qiao,14,0
ÕT,you,14,0
ÕS,chan,14,0
ÕR,bei,14,0
ÕQ,dan,13,0
ÕP,ting,13,0
ÕO,yi,14,0
ÕU,keng,14,0
ÕM,e,14,0
Õ^,xian,14,0
Õ`,wu,14,0
Õn,ke,15,0
Õm,jie,15,0
Õl,shui,15,0
Õk,chang,15,0
Õj,hua,14,0
Õi,du,14,0
Õ_,wu,14,0
Õh,yue,14,0
Õf,yue,14,0
Õe,jing,14,0
Õd,hui,14,0
Õc,bu,14,0
Õb,song,14,0
Õa,gao,14,0
Õg,zhen,14,0
Ôg,ti,12,0
Ôf,ling,12,0
Ôe,die,12,0
Óe,chao,11,0
Óf,ji,10,0
Óg,dan,12,0
õş,zui,13,0
Óh,zhi,12,0
Ói,xie,13,0
Ój,quan,13,0
Ók,ge,13,0
Ól,shi,13,0
÷p,ru,25,0
Óm,gui,13,0
Ón,xie,13,0
Óo,hun,14,0
Óp,qiu,14,0
Óq,xing,14,0
ö¢,su,14,0
Ór,ni,15,0
Ó€,lu,22,0
Ó~,yi,21,0
Ó},xi,19,0
Ó|,chu,20,0
Ó{,xue,20,0
Óz,zhi,19,0
Ód,zhi,11,0
Óy,gong,18,0
ì²,hu,17,0
Ów,xing,17,0
Óv,bi,16,0
Óu,zha,15,0
Ót,lu,15,0
Ós,qi,15,0
Óx,shang,18,0
õû,jue,11,0
Óc,cu,11,0
Ób,jin,9,0
ÓV,jian,19,0
ÓU,qu,18,0
ÓT,luo,19,0
ÓS,jian,19,0
ÓR,deng,19,0
ÓQ,guan,18,0
ÓW,wei,20,0
ÓP,jin,18,0
ÓN,qu,18,0
ÓM,gou,17,0
ÓL,ying,17,0
ÓK,ming,17,0
ÓJ,ji,17,0
ÓI,pang,17,0
ÓO,zhan,18,0
Ó,jue,21,0
ÓX,jue,20,0
ÓZ,luo,21,0
Óa,qiu,9,0
÷q,ji,25,0
êí,gou,14,0
Ó`,tian,12,0
êê,xi,11,0
÷r,yu,24,0
ÓY,qu,20,0
÷s,hu,24,0
÷t,shu,24,0
÷u,li,25,0
Ó^,guan,24,0
Ó],ji,22,0
Ó\,shen,22,0
Ó[,lan,21,0
Ó_,yan,7,0
Ó‚,xi,22,0
Óƒ,yan,23,0
Ó„,xi,25,0
ÔS,xu,11,0
ÔR,zhun,11,0
ÔQ,sa,10,0
ÔP,yan,11,0
ÔO,she,11,0
ÔN,miao,11,0
ÔT,yi,11,0
ÔM,xin,11,0
ÔK,xiong,11,0
ÔJ,zhi,11,0
ÔI,you,11,0
ÔH,chen,11,0
ÔG,ne,11,0
ÔF,xiao,11,0
ÔL,fang,11,0
ÔE,jue,11,0
ÔU,yi,11,0
ÔW,chi,12,0
Ôd,jian,12,0
Ôc,fu,12,0
Ôb,gu,12,0
Ôa,zhan,12,0
Ô`,zi,13,0
ö¤,zi,13,0
ÔV,su,12,0
Ô_,gou,12,0
Ô],zhu,12,0
Ô\,zhen,12,0
Ô[,xu,12,0
ÔZ,he,12,0
ÔY,shen,12,0
ÔX,he,12,0
Ô^,zheng,12,0
Õ“,lun,15,0
ÔD,yin,11,0
ÔB,shen,11,0
Ó,chai,10,0
Ó,hong,10,0
Ó,diao,10,0
Ó,xun,10,0
ÓŒ,fan,10,0
Ó‹,ji,9,0
Ó‘,tao,10,0
Ùê,hong,9,0
Ó‰,qiu,9,0
Óˆ,qiu,9,0
Ó‡,fu,9,0
Ó†,ding,9,0
Ó…,yan,7,0
÷o,ai,24,0
ÓŠ,jiao,9,0
ÔC,yin,11,0
Ó’,xu,10,0
Ó”,yi,10,0
ÔA,song,11,0
Ô@,yao,11,0
Ó ,ya,11,0
ÓŸ,fen,11,0
Ó,e,11,0
Ó,yin,10,0
Ó“,jie,10,0
Óœ,xun,10,0
Óš,tuo,10,0
Ó™,qi,10,0
Ó˜,shan,10,0
Ó—,yin,10,0
Ó–,xun,10,0
Ó•,ren,10,0
Ó›,ji,10,0
Õ”,shen,15,0
Õ•,biao,15,0
Õ–,hua,15,0
×‰,chou,23,0
×Š,yao,24,0
×‹,chan,24,0
×Œ,rang,24,0
×,yin,23,0
×,lan,24,0
×,chen,24,0
×,xie,25,0
×‘,nie,25,0
×’,huan,24,0
×“,zan,26,0
×”,yi,25,0
×•,dang,27,0
×–,zhan,26,0
×—,yan,27,0
×˜,du,29,0
Ú¥,yan,2,0
÷g,zhan,24,0
Ú«,ne,6,0
Ú©,ou,6,0
÷h,gan,24,0
×š,ren,5,0
÷i,gui,24,0
×ˆ,wei,23,0
÷j,ying,23,0
÷k,li,24,0
÷l,chang,25,0
Ú§,hong,5,0
Ú¦,jie,5,0
÷m,lei,24,0
÷n,shu,23,0
×™,tuo,5,0
×‡,chou,23,0
×†,e,23,0
×…,yan,23,0
×q,hao,21,0
×p,zhou,21,0
×o,hu,20,0
×n,ta,21,0
×m,dui,21,0
×l,qian,20,0
×r,yi,21,0
×k,nou,21,0
×i,shan,20,0
×h,yi,20,0
×g,yi,20,0
×f,xie,20,0
×e,hui,20,0
×d,zhan,20,0
×j,rang,20,0
÷f,sao,24,0
×s,ying,21,0
×u,yu,20,0
×„,zhe,24,0
×ƒ,bian,23,0
