ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
•w,jiao,10,0
«„,jiao,10,0
¸‹,jiao,10,0
½º,jiao,10,0
½Î,jiao,10,0
½Ï,jiao,10,1
½è,jie,10,0
èî,jie,10,0
—A,jie,10,28
¼,jie,10,0
Ç},jie,10,0
ò»,jie,10,0
Ó“,jie,10,0
•x,jin,10,4
½ú,jin,10,14
½ş,jin,10,332
½ı,jin,10,0
«ƒ,jin,10,48
¸’,jin,10,0
¼,jin,10,0
½ô,jin,10,0
êá,jin,10,33
ƒô,jing,10,0
†,jing,10,0
½,jing,10,0
¾·,jing,10,0
¾º,jing,10,0
ŞŸ,jing,10,0
ˆ·,jiong,10,0
›Ó,jiong,10,0
‚w,jiu,10,0
èê,jiu,10,0
¼‘,jiu,10,16
¾Æ,jiu,10,0
éN,jiu,10,15
ãÎ,jiu,10,0
¾ã,ju,10,0
ÙÆ,ju,10,0
‚˜,ju,10,0
ƒâ,ju,10,0
¾ç,ju,10,3
’¤,ju,10,12
’±,ju,10,0
½Û,ju,10,0
šÁ,ju,10,54
¾Ò,ju,10,0
¯Y,ju,10,0
»‰,ju,10,0
ÁD,ju,10,0
Â`,ju,10,1
Íi,ju,10,0
Ğ,ju,10,3
ê,ju,10,0
¾ë,juan,10,0
„Ì,juan,10,0
ˆ±,juan,10,0
¾ê,juan,10,0
¾è,juan,10,0
èğ,juan,10,0
ä¸,juan,10,0
áú,juan,10,20
¾î,juan,10,0
¾ó,jue,10,0
™ş,jue,10,43
ˆ­,jun,10,88
¾ş,jun,10,25
ŞÜ,jun,10,0
¿£,jun,10,0
Çq,jun,10,19
ÍS,jun,10,0
öÁ,jun,10,0
ğ,jun,10,0
¿¥,jun,10,0
ı,kai,10,0
€,kan,10,0
–İ,kan,10,0
İ¨,kan,10,0
»~,kang,10,0
èà,kao,10,4
¿¾,kao,10,3
ŠÄ,ke,10,0
…,ke,10,0
™ü,ke,10,10
ğâ,ke,10,2
¿Î,ke,10,0
Ú,ke,10,0
îİ,ke,10,0
Œ¡,kei,10,0
¿Ò,ken,10,0
³n,keng,10,0
†{,keos,10,4
ÙÅ,kong,10,57
¿Ö,kong,10,0
ƒã,kou,10,0
Œt,kou,10,0
¿Ş,ku,10,0
ì,ku,10,0
’¹,ku,10,0
–ö,ku,10,0
¶s,ku,10,0
¿è,kua,10,0
ÈA,kua,10,2
Ğ,kua,10,0
ëÚ,kuai,10,0
¿í,kuan,10,0
¿ò,kuang,10,16
±q,kuang,10,0
³m,kuang,10,72
ã¦,kui,10,65
•u,kui,10,0
Ãv,kui,10,0
ã§,kun,10,0
À¦,kun,10,0
›Ù,kun,10,0
ãÍ,kun,10,0
èé,kuo,10,2
íÇ,la,10,0
„Ğ,lai,10,0
ŠÅ,lai,10,0
áÁ,lai,10,0
áâ,lai,10,0
äµ,lai,10,65
À³,lai,10,0
›Ç,lan,10,0
†},lang,10,0
ˆ°,lang,10,0
ÀÊ,lang,10,0
šD,lang,10,0
ÀË,lang,10,0
ÀÇ,lang,10,0
ãÏ,lang,10,0
†[,lao,10,3
ßë,lao,10,0
áÀ,lao,10,153
ÀÌ,lao,10,95
èá,lao,10,0
›Ğ,lao,10,0
ÀÔ,lao,10,2
ÀÓ,lao,10,0
«™,lao,10,0
³i,le,10,0
›æ,lei,10,0
à[,lei,10,0
„{,li,10,0
Á¨,li,10,0
†o,li,10,0
æ²,li,10,0
ŠÚ,li,10,31
q,li,10,0
—,li,10,0
Àõ,li,10,0
–Û,li,10,28
–ï,li,10,0
›É,li,10,0
›ã,li,10,0
Àê,li,10,0
áû,li,10,0
«†,li,10,0
íÂ,li,10,0
Àù,li,10,0
Àë,li,10,0
¶w,li,10,0
ÇV,li,10,0
İ°,li,10,0
Àò,li,10,0
åÎ,li,10,0
æê,li,10,3
Áµ,lian,10,0
›Ë,lian,10,13
Á°,lian,10,0
Á«,lian,10,0
ßB,lian,10,0
‚z,liang,10,0
‚Š,liang,10,0
Á¹,liang,10,0
†],liang,10,0
†|,liang,10,0
”,liang,10,0
İ¹,liang,10,0
ÁÂ,liang,10,0
ÁÏ,liao,10,0
á‘,liao,10,0
‚|,lie,10,0
Ûø,lie,10,85
ˆ´,lie,10,3
›¼,lie,10,0
ÁÒ,lie,10,0
ŸI,lie,10,0
‡,lin,10,0
ÁŞ,lin,10,0
‚’,ling,10,0
Áè,ling,10,0
°s,ling,10,0
³g,ling,10,51
¶{,ling,10,0
¸n,ling,10,0
Ğ‡,ling,10,3
á”,ling,10,0
Áå,ling,10,7
Áê,ling,10,0
û_,ling,10,0
Á÷,liu,10,0
Áô,liu,10,0
†U,long,10,0
±€,long,10,0
íÃ,long,10,0
„Î,lu,10,0
Åy,lu,10,0
Â¸,lu,10,32
éû,lu,10,100
ê‘,lu,10,0
ğµ,lu,10,0
ÂÎ,luan,10,39
èï,luan,10,0
á›,luan,10,0
‚,lun,10,0
ê,lun,10,0
ÙÀ,luo,10,0
çó,luo,10,0
³`,luo,10,0
†`,lv,10,0
ŞÛ,lv,10,85
ÂÃ,lv,10,0
—o,lv,10,0
Ÿf,lv,10,0
µ~,lv,10,0
ÂÇ,lv,10,0
ñR,ma,10,17
ßé,mai,10,0
Âñ,mai,10,0
Ã},mai,10,0
ŒÌ,man,10,0
†W,mang,10,13
ŠÁ,mang,10,0
›À,mang,10,0
Ã§,mang,10,0
ì¸,mao,10,1
ë£,mao,10,10
Ã­,mao,10,0
†x,mas,10,12
’¯,mei,10,0
ä¼,mei,10,0
±t,mei,10,0
Áo,mei,10,0
Ãz,mei,10,62
İ®,mei,10,0
‚ƒ,men,10,5
,men,10,0
éY,men,10,0
ƒá,meng,10,8
ÛÂ,meng,10,0
í,meng,10,2
ÁE,meng,10,0
Œs,mi,10,0
ôÍ,mi,10,0
ÃØ,mi,10,0
»…,mi,10,0
ëß,mi,10,6
Ãä,mian,10,0
Ãß,mian,10,0
†_,mie,10,18
ŒP,mie,10,0
ƒä,min,10,0
Ãõ,min,10,0
ÁF,min,10,0
Ú¤,ming,10,0
°t,mo,10,0
±u,mo,10,0
±‹,mo,10,71
³],mo,10,7
ï÷,mo,10,0
Çe,mo,10,0
Äª,mo,10,0
š»,mu,10,3
ë¤,mu,10,0
®€,mu,10,0
®,mu,10,0
³c,mu,10,0
Ç€,mu,10,0
Í],mu,10,0
îâ,mu,10,0
ÄÃ,na,10,0
¼{,na,10,0
Ğœ,na,10,0
‚™,nai,10,0
á,nai,10,0
ŠÉ,nan,10,0
®~,nan,10,0
Ç~,nan,10,0
ÄÑ,nan,10,1
~,nang,10,0
Ø«,nao,10,0
p,nao,10,0
˜,nao,10,34
ÄÔ,nao,10,0
ÄÙ,nei,10,0
¸o,neng,10,0
ÄÜ,neng,10,0
Ç‚,neus,10,0
Äß,ni,10,0
Ää,ni,10,0
ŒÉ,ni,10,0
±z,ni,10,0
¶v,ni,10,0
ÑA,ni,10,0
à\,ni,10,0
îê,ni,10,0
¶|,nian,10,0
Äï,niang,10,0
ôÁ,niao,10,0
Äó,nie,10,0
Äù,nie,10,0
¯[,nie,10,0
Äô,nie,10,0
ô«,nie,10,0
í¥,nin,10,0
Ã€,nin,10,0
¼~,niu,10,0
’°,nong,10,0
Å§,nong,10,7
Ç_,nong,10,0
³e,nu,10,0
—j,nuo,10,0
Åµ,nuo,10,0
í¤,nv,10,0
–H,nv,10,0
ô¬,nv,10,0
Å¶,o,10,0
‰ñ,oes,10,0
°Ò,pa,10,0
Åu,pa,10,0
Ğ’,pa,10,0
Ù½,pai,10,0
ÅÏ,pan,10,0
±~,pan,10,0
ñÈ,pan,10,0
ÅÔ,pang,10,0
Ãp,pang,10,36
­”,pao,10,0
ğå,pao,10,0
°’,pao,10,0
ÅÛ,pao,10,0
è˜,pao,10,0
ì·,pei,10,0
›Ö,pei,10,0
«˜,pei,10,0
Ğ[,pei,10,0
Åä,pei,10,0
Åã,pei,10,0
êŠ,pei,10,0
Åé,peng,10,0
Çl,peng,10,0
,pi,10,0
Æ£,pi,10,0
¶u,pi,10,0
¶y,pi,10,0
¸“,pi,10,7
»z,pi,10,0
¼„,pi,10,0
ò·,pi,10,0
Û¯,pi,10,0
îë,pi,10,0
Úğ,pi,10,0
ëİ,pian,10,0
‚‡,ping,10,0
æ³,ping,10,8
ŠĞ,ping,10,107
›Ú,ping,10,0
Æ¿,ping,10,0
³f,ping,10,0
†\,po,10,0
ŠË,po,10,0
Œ ,po,10,0
ŸB,po,10,367
ÆÆ,po,10,0
³k,po,10,0
á•,po,10,125
îŞ,po,10,0
ÆÊ,pou,10,14
†V,pou,10,0
ˆ¡,pou,10,0
’½,pou,10,694
„ƒ,pu,10,945
ÆÔ,pu,10,0
ÆÒ,pu,10,0
ÆÖ,pu,10,0
³h,pu,10,0
Ç[,pu,10,0
ÆÎ,pu,10,469
‚ˆ,qi,10,0
Æà,qi,10,0
„~,qi,10,48
†u,qi,10,0
”Æ,qi,10,0
”ç,qi,10,0
–Ö,qi,10,8
ÆÜ,qi,10,0
èç,qi,10,0
™û,qi,10,13
¸g,qi,10,0
À,qi,10,60
êÈ,qi,10,0
Æê,qi,10,0
ÍT,qi,10,1
Í[,qi,10,5
Ó™,qi,10,0
ØM,qi,10,0
Æğ,qi,10,0
àV,qi,10,191
ñı,qi,10,0
Ù»,qian,10,13
†k,qian,10,0
Œ,qian,10,7
ã¥,qian,10,6
’®,qian,10,0
šk,qian,10,0
ò¯,qian,10,0
ÍO,qian,10,692
Ø@,qian,10,335
Ç®,qian,10,0
Ç¯,qian,10,0
Ç¦,qian,10,3
†…,qiang,10,0
ª],qiang,10,0
ƒ¿,qianke,10,0
ÇÍ,qiao,10,0
,qiao,10,0
ÇÄ,qiao,10,136
ÇÅ,qiao,10,0
ÇÏ,qiao,10,0
‚Œ,qie,10,0
‚,qie,10,161
‰,qie,10,0
êü,qie,10,19
›­,qie,10,0
†w,qin,10,72
ˆ¨,qin,10,0
ˆ²,qin,10,0
«,qin,10,20
²›,qin,10,0
ÇØ,qin,10,0
¸,qin,10,0
Âl,qin,10,0
Ç›,qin,10,0
ÍZ,qin,10,0
ôÀ,qin,10,0
óV,qin,10,0
Çã,qing,10,0
ƒõ,qing,10,0
„…,qing,10,0
„Í,qing,10,0
Çä,qing,10,0
›Ü,qing,10,0
Çë,qing,10,0
àW,qing,10,259
†p,qiu,10,0
’º,qiu,10,0
›½,qiu,10,0
¼z,qiu,10,32
Çi,qiu,10,0
Ş,qiu,10,0
åÏ,qiu,10,0
á–,qiu,10,0
¸l,qu,10,0
Ç†,qu,10,10
Ğd,qu,10,0
Ğ ,qu,10,1
ğ¶,qu,10,0
ãª,quan,10,0
È­,quan,10,0
ï,quan,10,102
 º,quan,10,0
 »,quan,10,216
éú,quan,10,0
ˆ«,que,10,4
‚,que,10,21
È±,que,10,1
ÍX,que,10,0
ëa,que,10,92
Œl,qun,10,0
n,qun,10,0
 ,qun,10,0
åÒ,qun,10,0
Íc,ran,10,42
Ğ™,ran,10,0
èã,rao,10,0
ÈÈ,re,10,2
–ß,ren,10,0
–á,ren,10,10
›İ,ren,10,0
¼Œ,ren,10,1
ÇY,ren,10,0
Ó•,ren,10,182
Ü,ren,10,0
Èİ,rong,10,26
t,rong,10,293
š¿,rong,10,0
»€,rou,10,0
Çy,rou,10,0
’,ru,10,0
–ô,ru,10,0
Èè,ru,10,0
ò¸,rui,10,0
Èó,run,10,0
Ù¼,ruo,10,1132
Èõ,ruo,10,0
àe,ruo,10,0
ëÛ,sa,10,0
ÔQ,sa,10,52
šº,sai,10,0
É£,sang,10,0
–Ü,se,10,0
É¬,se,10,203
‚,sha,10,0
†~,sha,10,0
ªQ,sha,10,2
»},sha,10,3
¼†,sha,10,0
É¯,sha,10,0
É¹,shai,10,0
ÉÈ,shan,10,0
¯Z,shan,10,0
Ãˆ,shan,10,14
Ó˜,shan,10,6
Ú],shan,10,0
Ü‘,shan,10,0
éW,shan,10,76
éX,shan,10,0
‘û,shang,10,0
ÉÎ,shang,10,0
ÉÚ,shao,10,0
Š¾,shao,10,0
„,shao,10,0
ÉÓ,shao,10,0
ÉÕ,shao,10,15
ĞŒ,shao,10,0
Éä,she,10,0
Éæ,she,10,0
Éï,shen,10,0
Œq,shen,10,0
v,shen,10,0
›Ø,shen,10,0
®`,shen,10,0
±m,shen,10,1363
±s,shen,10,0
Éé,shen,10,413
İ·,shen,10,0
ÚÅ,shen,10,0
×Ÿ,shen,10,2848
êÉ,sheng,10,29
•…,sheng,10,304
•ú,sheng,10,92
íò,sheng,10,815
ê’,sheng,10,0
Ûõ,shi,10,0
Œp,shi,10,6
Ÿ,shi,10,0
•r,shi,10,0
–ò,shi,10,0
ø,shi,10,0
±i,shi,10,4
±x,shi,10,0
óÂ,shi,10,0
İª,shi,10,0
éø,shi,10,0
ÊÅ,shi,10,2090
îæ,shi,10,11
”™,shou,10,0
Ù¿,shu,10,0
‚‚,shu,10,97
Ë¡,shu,10,0
•ø,shu,10,0
Êâ,shu,10,0
ïø,shu,10,0
¼‚,shu,10,0
Ë¥,shuai,10,2
Ë¨,shuan,10,0
œ,shui,10,5
›ä,shui,10,0
›ç,shui,10,0
Ë­,shui,10,0
Ë·,shuo,10,4
îå,shuo,10,0
l,si,10,0
›—,si,10,0
›å,si,10,0
ÃB,si,10,0
ï~,si,10,12
ğ¸,si,10,0
‚‘,song,10,1128
Ú¡,song,10,82
ã¤,song,10,0
ËÊ,song,10,0
ËÌ,song,10,0
’¿,sou,10,139
’È,sou,10,16
ä³,su,10,0
«,su,10,0
ËØ,su,10,0
ËÙ,su,10,0
â¡,suan,10,0
µ{,suan,10,0
¸Œ,suan,10,0
‚‹,sui,10,0
†a,sui,10,0
ŠÌ,sui,10,0
’µ,sui,10,61
›Ô,sui,10,14
Ëî,sui,10,0
»‚,sui,10,0
Ëç,sui,10,0
İ´,sui,10,0
Ç],sui,10,951
ÚÇ,sui,10,0
Ëğ,sun,10,10
Ëñ,sun,10,292
öÀ,sun,10,0
Ëô,suo,10,0
ßï,suo,10,0
æ¶,suo,10,0
’­,suo,10,24
Ë÷,suo,10,0
Çj,suo,10,9823
ßC,suo,10,0
õÁ,ta,10,0
îè,ta,10,0
Ì©,tai,10,0
»†,tai,10,0
Åv,tai,10,3
‚„,tan,10,0
Ì»,tan,10,0
Ì¸,tan,10,0
Û°,tan,10,0
îã,tan,10,0
ÌÈ,tang,10,0
ÌÆ,tang,10,25
ÌÌ,tang,10,0
Ì×,tao,10,38
ÌÒ,tao,10,0
ÌÎ,tao,10,0
ÌĞ,tao,10,0
Ó‘,tao,10,0
ÌÕ,tao,10,10
ÌØ,te,10,0
Ø–,te,10,0
ÌÛ,teng,10,0
†z,teo,10,0
‚m,ti,10,0
ÙÃ,ti,10,0
ÌŞ,ti,10,0
ã©,ti,10,6
’«,ti,10,47
Ìé,ti,10,0
ç°,ti,10,0
åÑ,ti,10,1
‚,tian,10,0
®ƒ,tian,10,0
•q,tiao,10,9
–I,tiao,10,45
—l,tiao,10,0
ìö,tiao,10,27
Ãx,tiao,10,2
µ÷,tiao,10,0
Ìú,tie,10,0
èè,ting,10,0
ŸP,ting,10,375
¬E,ting,10,0
Ã‰,ting,10,0
Í±,tong,10,0
•z,tong,10,0
Í©,tong,10,0
›Ï,tong,10,0
ú,tong,10,0
íÅ,tong,10,0
ÍU,tong,10,0
Í¨,tong,10,1
¼},tou,10,0
Í¸,tou,10,11
†l,tu,10,0
x,tu,10,23
ê,tu,10,0
Í½,tu,10,0
’¼,tu,10,0
Í¿,tu,10,0
›Ş,tu,10,0
İ±,tu,10,8
Ç,tu,10,219
Í¾,tu,10,5
ŠÑ,tui,10,0
š¼,tuo,10,0
íÈ,tuo,10,0
³a,tuo,10,357
Çh,tuo,10,0
Ğ†,tuo,10,21
Ğ›,tuo,10,0
Óš,tuo,10,0
ÍÒ,tuo,10,0
ŒË,uu,10,44
–ş,uu,10,0
› ,uu,10,0
ŸH,uu,10,0
Âq,uu,10,11
æ´,wa,10,0
®|,wa,10,0
·“,wa,10,0
Íà,wa,10,107
‚{,wan,10,0
Øà,wan,10,4
†n,wan,10,0
Íì,wan,10,0
’Â,wan,10,18
±D,wan,10,0
Íç,wan,10,0
Çw,wang,10,0
Í^,wang,10,0
æ¸,wei,10,0
’Ë,wei,10,0
Î¦,wei,10,0
›¾,wei,10,0
ä¶,wei,10,0
ù,wei,10,11
ÇU,wei,10,0
ÚÃ,wei,10,0
ê¦,wei,10,0
ÎÉ,wen,10,0
¼y,wen,10,71
Ç|,wen,10,142
ÍP,wen,10,0
ÎÃ,wen,10,0
ÎÌ,weng,10,0
ÙÁ,wo,10,0
ÎĞ,wo,10,0
İ«,wo,10,0
‚—,wu,10,0
„Õ,wu,10,0
ŠÃ,wu,10,0
’,wu,10,0
Îò,wu,10,0
š,wu,10,0
Îæ,wu,10,0
›,wu,10,0
ä´,wu,10,0
»|,wu,10,0
Æ•,wu,10,0
Ç`,wu,10,0
Ú,wu,10,0
ßA,wu,10,0
ê‚,wu,10,0
ßñ,xi,10,0
ŞÉ,xi,10,14
ŠÖ,xi,10,0
ŒÊ,xi,10,0
Ï¯,xi,10,0
Ï¢,xi,10,0
,xi,10,0
š@,xi,10,14
šâ,xi,10,0
šã,xi,10,0
ä»,xi,10,0
Îş,xi,10,0
ªL,xi,10,4
çô,xi,10,0
À…,xi,10,0
Çb,xi,10,0
Çm,xi,10,0
ˆ®,xia,10,0
ÏÄ,xia,10,0
{,xia,10,0
šB,xia,10,0
›Ñ,xia,10,0
ş,xia,10,0
ªM,xia,10,0
«”,xia,10,0
µ„,xia,10,0
†Z,xian,10,0
ˆŸ,xian,10,0
Š½,xian,10,0
ŠÒ,xian,10,0
æµ,xian,10,0
s,xian,10,0
šÀ,xian,10,0
›×,xian,10,0
ó,xian,10,0
áı,xian,10,0
«ˆ,xian,10,0
Ç{,xian,10,0
İ²,xian,10,0
ò¹,xian,10,0
Ïİ,xian,10,0
ê“,xian,10,0
•},xiang,10,0
–Ù,xiang,10,0
«“,xiang,10,0
Ïé,xiang,10,0
à_,xiang,10,0
‚j,xiao,10,0
Ïø,xiao,10,0
Œn,xiao,10,0
Ïü,xiao,10,0
é,xiao,10,0
|,xiao,10,0
Ğ§,xiao,10,0
Ïş,xiao,10,0
Ğ£,xiao,10,0
Ïû,xiao,10,0
›ß,xiao,10,1
Ğ¦,xiao,10,0
ç¯,xiao,10,0
Çz,xiao,10,1
Ì,xiao,10,0
åĞ,xiao,10,0
àU,xiao,10,0
û^,xiao,10,0
…l,xie,10,0
ŠÀ,xie,10,0
Ğ¼,xie,10,48
ŒÈ,xie,10,0
’¶,xie,10,91
š¢,xie,10,1
Ã{,xie,10,592
Ã|,xie,10,0
Ã~,xie,10,0
Ğ~,xie,10,1
‚r,xin,10,0
ÜŒ,xin,10,14
‚†,xing,10,0
ˆ,xing,10,0
ŠÈ,xing,10,1
Çn,xing,10,0
óU,xing,10,301
Ãr,xiong,10,288
ĞØ,xiong,10,181
ñ,xiu,10,0
ò,xiu,10,0
«‹,xiu,10,0
Ğå,xiu,10,0
Ğß,xiu,10,0
Ğä,xiu,10,0
ƒÛ,xu,10,0
ˆ¦,xu,10,782
Ğì,xu,10,5766
•v,xu,10,0
èò,xu,10,44
šA,xu,10,0
š~,xu,10,302
í,xu,10,0
«,xu,10,0
«—,xu,10,0
±r,xu,10,0
Ó’,xu,10,0
çï,xu,10,0
•t,xuan,10,5
Ÿ@,xuan,10,2
ğç,xuan,10,0
Ñ£,xuan,10,18
Ğ,xuan,10,0
Ü,xuan,10,0
îç,xuan,10,0
–ù,xue,10,172
û,xue,10,0
¯T,xue,10,139
Ğ,xue,10,0
û`,xue,10,53
Û÷,xun,10,0
ŒO,xun,10,0
–Õ,xun,10,0
—D,xun,10,0
Ñ³,xun,10,0
š½,xun,10,0
«‘,xun,10,19
Ó,xun,10,0
Ó–,xun,10,109
Óœ,xun,10,0
‚o,ya,10,721
†s,ya,10,30
èâ,ya,10,403
ë²,ya,10,4
õ,ya,10,0
çğ,ya,10,10
¸,ya,10,0
ÑÁ,ya,10,32
Ñ¼,ya,10,0
Øß,yan,10,0
„‰,yan,10,6
Ñä,yan,10,25
Š×,yan,10,0
Ñç,yan,10,0
,yan,10,0
’¨,yan,10,0
’É,yan,10,86
êÌ,yan,10,0
ÑÌ,yan,10,0
ŸS,yan,10,5
«Š,yan,10,0
ÑÎ,yan,10,0
ëÙ,yan,10,62
ÑŞ,yan,10,0
Ò,yan,10,54
Ñé,yan,10,32
í¦,yang,10,0
Ñù,yang,10,0
Ñõ,yang,10,13
ìÈ,yang,10,0
«Œ,yang,10,0
Ñí,yang,10,2
Ñì,yang,10,0
‚x,yao,10,0
ì,yao,10,10
÷,yao,10,0
çò,yao,10,664
±l,yao,10,47
·,yao,10,45
ñº,yao,10,246
Ò¨,yao,10,0
Ğ‰,yao,10,2
‚œ,ye,10,0
êÊ,ye,10,0
–¦,ye,10,17
ìÇ,ye,10,0
ÒĞ,yi,10,0
†j,yi,10,0
ˆ£,yi,10,0
Œh,yi,10,0
ƒ,yi,10,19
‚,yi,10,0
ã¨,yi,10,1
‘ü,yi,10,29
‘ı,yi,10,7
ŞÚ,yi,10,106
–Ø,yi,10,0
–å,yi,10,0
–õ,yi,10,0
›Å,yi,10,11109
›Î,yi,10,0
Òæ,yi,10,0
íô,yi,10,20
¸”,yi,10,2
ÒÈ,yi,10,1
Ğ‘,yi,10,0
Ğš,yi,10,0
Ó”,yi,10,1
Òê,yi,10,0
Ø—,yi,10,220
Ş ,yi,10,2
ôı,yi,10,0
ê‹,yi,10,0
‡ô,yin,10,2
ˆ¤,yin,10,0
|,yin,10,0
–ğ,yin,10,0
™ı,yin,10,0
Òó,yin,10,0
ë³,yin,10,0
áş,yin,10,0
«,yin,10,0
»ƒ,yin,10,0
ÇZ,yin,10,0
ò¾,yin,10,65
Ó—,yin,10,90
Ó,yin,10,0
ê,yin,10,200
‚Ÿ,ying,10,0
—@,ying,10,0
«›,ying,10,4
±j,ying,10,0
Ço,ying,10,0
Ó¨,ying,10,0
İº,ying,10,0
ˆ¬,yong,10,47
~,yong,10,0
–º,yong,10,0
Ó¿,yong,10,0
Ó¸,yong,10,0
³l,yong,10,0
çß,yong,10,0
†e,you,10,0
r,you,10,0
î,you,10,1
›Á,you,10,0
¶x,you,10,0
Ág,you,10,76
Ã‘,you,10,0
İ¯,you,10,763
İ¬,you,10,0
Çx,you,10,0
İµ,you,10,5
ÍY,you,10,0
Şœ,you,10,473
à],you,10,96
ÓË,you,10,0
‚q,yu,10,0
àô,yu,10,0
ŠÊ,yu,10,0
ŠÓ,yu,10,2
ŠØ,yu,10,5
Óé,yu,10,0
Óø,yu,10,0
},yu,10,0
ª,yu,10,0
„,yu,10,0
–ë,yu,10,0
–ü,yu,10,6
Ô¡,yu,10,4
áü,yu,10,0
³_,yu,10,0
µ€,yu,10,0
ÚÄ,yu,10,16
áC,yu,10,3
îÚ,yu,10,0
Ô¤,yu,10,0
âÅ,yu,10,4
Ô©,yuan,10,0
Ô­,yuan,10,0
Ô²,yuan,10,71
Ûù,yuan,10,1
…,yuan,10,1
€,yuan,10,0
íó,yuan,10,0
¸,yuan,10,0
ÍW,yuan,10,0
Ğc,yuan,10,0
Ô¬,yuan,10,0
Ô§,yuan,10,0
†d,yue,10,0
‚,yue,10,0
ÔÃ,yue,10,0
ÍQ,yue,10,0
ÍR,yue,10,8
Ü‹,yue,10,0
îá,yue,10,0
ÔÄ,yue,10,0
…°,yun,10,0
†T,yun,10,0
ÔÎ,yun,10,0
›â,yun,10,0
›é,yun,10,0
¼‹,yun,10,0
ÔÅ,yun,10,0
Âm,yun,10,12
Ç\,yun,10,31
ÔÒ,za,10,0
Ô×,zai,10,0
ÔÔ,zai,10,30
ü,zai,10,39
ÔØ,zai,10,0
–ı,zan,10,0
ŞÊ,zang,10,0
n,zang,10,1
 ™,zang,10,0
Án,zang,10,3
Ôà,zang,10,0
Ôß,zang,10,26
†r,zao,10,0
ßğ,zao,10,0
Ôì,zao,10,0
’¾,ze,10,0
Ôô,zei,10,0
ßî,zha,10,3
Œo,zha,10,0
’·,zha,10,0
ğä,zha,10,169
íÄ,zha,10,0
¼’,zha,10,0
Õ®,zhai,10,0
’Æ,zhai,10,25
Õ«,zhai,10,0
Õ­,zhai,10,0
Õ¹,zhan,10,1
ì¹,zhan,10,0
–î,zhan,10,0
—C,zhan,10,1
Õµ,zhan,10,0
Õ¾,zhan,10,12
ÕÇ,zhang,10,0
óÉ,zhao,10,187
ÃA,zhao,10,24
á“,zhao,10,0
ÕÜ,zhe,10,0
ˆ³,zhe,10,0
Õã,zhe,10,0
»„,zhe,10,0
ĞŸ,zhe,10,0
ß@,zhei,10,0
ŒÇ,zhen,10,0
,zhen,10,0
Õñ,zhen,10,0
ëŞ,zhen,10,0
–×,zhen,10,0
–Ú,zhen,10,0
èå,zhen,10,0
î³,zhen,10,0
Õî,zhen,10,0
±p,zhen,10,2
±w,zhen,10,0
Õæ,zhen,10,28
Õè,zhen,10,0
ìõ,zhen,10,2
¼…,zhen,10,29
Ğ,zhen,10,5
á˜,zhen,10,0
ê,zhen,10,0
‚t,zheng,10,1
»,zheng,10,35
›Æ,zheng,10,0
ŸA,zheng,10,93
Ö¢,zheng,10,0
±k,zheng,10,0
Ãw,zheng,10,0
îÛ,zheng,10,0
‚u,zhi,10,9
‚,zhi,10,10
Öµ,zhi,10,0
ŠÍ,zhi,10,0
¼,zhi,10,0
Ö¿,zhi,10,0
’Ã,zhi,10,0
•y,zhi,10,0
–ñ,zhi,10,0
èä,zhi,10,0
šl,zhi,10,0
œ],zhi,10,0
ªO,zhi,10,0
¯U,zhi,10,0
¯W,zhi,10,0
µ…,zhi,10,0
ÖÈ,zhi,10,0
¶~,zhi,10,0
¼ˆ,zhi,10,0
Âp,zhi,10,2
Ãq,zhi,10,14
Ö¬,zhi,10,0
ÖÂ,zhi,10,0
Æ,zhi,10,0
ÌŒ,zhi,10,0
ÍV,zhi,10,0
Ğ—,zhi,10,0
êŞ,zhi,10,0
éù,zhi,10,0
á™,zhi,10,0
ëb,zhi,10,0
Ú£,zhong,10,0
ô±,zhong,10,0
Í\,zhong,10,1450
ÖÔ,zhong,10,6
ö,zhou,10,133
«‰,zhou,10,0
Öå,zhou,10,0
Şb,zhou,10,44
àX,zhou,10,17
ôü,zhou,10,0
Öê,zhu,10,0
Öò,zhu,10,1
Öé,zhu,10,0
ğæ,zhu,10,216
±v,zhu,10,69
³d,zhu,10,0
µ‚,zhu,10,0
·”,zhu,10,1
¸m,zhu,10,0
ÁC,zhu,10,86
Çd,zhu,10,0
Öî,zhu,10,0
Öğ,zhu,10,0
ê•,zhu,10,147
’Å,zhuai,10,0
ŠÏ,zhuang,10,1
×®,zhuang,10,0
Çf,zhuang,10,45
‚…,zhui,10,7
ˆ§,zhui,10,0
¸,zhui,10,6
×¼,zhun,10,21
¼ƒ,zhun,10,0
×»,zhun,10,0
Q,zhuo,10,0
Ù¾,zhuo,10,0
„†,zhuo,10,0
×½,zhuo,10,0
’Á,zhuo,10,0
×À,zhuo,10,0
ä·,zhuo,10,0
ŸO,zhuo,10,0
ªK,zhuo,10,0
ÚÂ,zhuo,10,0
×Ã,zhuo,10,1
‚•,zi,10,0
„,zi,10,6
í§,zi,10,0
–ã,zi,10,39
 ¼,zi,10,0
«R,zi,10,2
óÊ,zi,10,2
¼|,zi,10,4
êß,zi,10,0
×Ê,zi,10,0
†€,zo,10,0
‚~,zong,10,0
‚,zong,10,0
Æc,zou,10,0
ÚÁ,zou,10,0
àY,zou,10,0
Úî,zou,10,0
‚y,zu,10,0
†X,zu,10,0
³^,zu,10,0
×â,zu,10,9
¼,zu,10,0
