ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
“],hun,12,0
»è,hun,8,0
•e,hun,9,0
—•,hun,12,0
»ë,hun,9,0
›÷,hun,11,62
»ì,hun,11,141
œ†,hun,12,0
äã,hun,13,0
Ÿk,hun,12,0
¬q,hun,13,0
²E,hun,13,173
²J,hun,14,0
¾i,hun,14,0
¿Œ,hun,17,0
»ç,hun,9,10
Óo,hun,14,0
ÕŸ,hun,16,0
Ú»,hun,8,0
é’,hun,16,58
ãÔ,hun,11,0
âÆ,hun,11,0
»ê,hun,13,25
ı@,hun,22,56
»ï,huo,6,0
å,huo,8,25
‚i,huo,10,0
„Š,huo,11,0
Øå,huo,15,16
…¿,huo,7,0
…ô,huo,8,13
…ü,huo,9,41
†Ø,huo,13,35
àë,huo,19,2
‡É,huo,20,35
â·,huo,14,362
Š_,huo,16,0
Š£,huo,9,0
»ó,huo,12,30
»ò,huo,8,72
’»,huo,10,0
ß«,huo,19,0
”ü,huo,12,47
•ë,huo,20,0
™Š,huo,17,2
›[,huo,7,0
»î,huo,9,23
œ­,huo,12,0
C,huo,16,17
m,huo,19,20
»ğ,huo,4,51
ŸZ,huo,11,9
«@,huo,16,6
°\,huo,21,93
±n,huo,10,132
²‘,huo,21,0
»ö,huo,11,0
µœ,huo,12,55
¶,huo,10,0
·‚,huo,18,0
ñë,huo,12,10
Âh,huo,19,102
ÄN,huo,12,0
Äs,huo,15,23
ÅG,huo,20,80
»ñ,huo,10,13
Ş½,huo,19,24
ó¶,huo,19,51
Öf,huo,17,0
»í,huo,17,0
Øm,huo,17,2
Ø›,huo,11,39
»õ,huo,8,3
Úo,huo,13,0
ß^,huo,11,0
ß˜,huo,6,5
â€,huo,12,0
åx,huo,16,26
èZ,huo,21,22
îØ,huo,9,0
ïÁ,huo,13,1
ïì,huo,18,11
»ô,huo,16,0
òd,huo,19,0
‰ş,hwa,6,0
Ø¢,ji,3,0
M,ji,4,10
ØÀ,ji,6,10
Ø½,ji,8,159
‘,ji,3,1035
³,ji,5,0
¼¿,ji,6,57
Ù¥,ji,8,125
ÙÊ,ji,11,0
‚Â,ji,11,0
ƒ_,ji,14,0
ƒÎ,ji,13,0
¼½,ji,16,220
¼¸,ji,2,0
»÷,ji,5,138
„W,ji,5,0
„Z,ji,6,0
¼Á,ji,8,0
ØŞ,ji,10,0
„ˆ,ji,10,0
„©,ji,16,0
„Ş,ji,13,0
…h,ji,11,91
¼´,ji,7,0
…u,ji,9,0
¼°,ji,3,0
…¯,ji,9,0
ß´,ji,5,6
¼ª,ji,6,0
ßÒ,ji,9,0
ßâ,ji,9,0
ßó,ji,10,0
†À,ji,12,0
†æ,ji,13,0
‡\,ji,15,1
»ø,ji,6,1
ˆj,ji,7,5
ˆ…,ji,9,6
»ù,ji,11,12
ˆô,ji,10,0
‰J,ji,13,40
‰€,ji,14,27
ÛÔ,ji,16,20
Šj,ji,6,0
¼Ë,ji,7,0
Š ,ji,9,66
¼§,ji,10,0
¼µ,ji,13,53
¼¾,ji,8,10
¼Å,ji,11,0
¼Ä,ji,11,0
åì,ji,10,0
Œï,ji,6,4
á§,ji,6,0
c,ji,9,0
³,ji,12,4
ïú,ji,12,0
áÕ,ji,13,0
N,ji,15,0
¼º,ji,3,0
×,ji,12,0
ó,ji,11,0
^,ji,19,0
Ÿ,ji,3,30
²,ji,6,0
Â,ji,11,0
¼É,ji,7,45
î,ji,6,0
¼±,ji,9,0
¼Â,ji,11,0
¯,ji,12,0
ê,ji,13,0
‘Õ,ji,19,0
êª,ji,12,0
ê«,ji,12,0
¼¼,ji,7,38
¼·,ji,9,0
Şá,ji,11,0
“V,ji,10,22
“Ä,ji,15,0
“Ø,ji,15,0
”D,ji,17,0
”ú,ji,4,0
¼È,ji,9,4
”û,ji,11,17
ôß,ji,14,10
•¸,ji,15,0
»ú,ji,6,0
¼«,ji,7,0
–ˆ,ji,8,0
—m,ji,11,9
¼¬,ji,12,0
é®,ji,13,0
˜O,ji,12,0
˜Š,ji,14,0
˜œ,ji,15,0
˜Û,ji,15,0
™C,ji,16,0
™W,ji,16,0
™o,ji,17,8
™v,ji,16,8
™‹,ji,18,0
™›,ji,18,17
éê,ji,12,164
¼³,ji,6,11
›‹,ji,7,0
ä©,ji,9,0
¼Ã,ji,9,0
œ–,ji,12,112
P,ji,14,0
T,ji,14,0
,ji,15,0
¼¤,ji,16,0
†,ji,20,0
ê÷,ji,12,0
 ä,ji,6,83
çá,ji,6,0
­^,ji,16,0
®‚,ji,10,24
»û,ji,13,0
çÜ,ji,15,0
¼²,ji,10,0
¯s,ji,13,0
ñ¤,ji,15,34
°U,ji,19,6
°^,ji,21,0
°n,ji,7,0
°u,ji,9,4
í¶,ji,7,4
´‰,ji,17,0
¼À,ji,11,0
¶I,ji,14,0
»ı,ji,10,0
·I,ji,14,36
ğ¢,ji,15,0
»ü,ji,15,7
·],ji,16,0
·b,ji,14,0
·e,ji,16,0
·m,ji,17,0
óÇ,ji,10,13
óÅ,ji,9,9
¹U,ji,12,53
»ş,ji,14,1
¹œ,ji,15,0
ºs,ji,17,69
ºu,ji,17,0
¼®,ji,20,0
¼_,ji,19,26
¼o,ji,9,23
¼‰,ji,9,0
¾@,ji,13,58
¿ƒ,ji,17,0
¿,ji,17,0
À^,ji,20,0
¼¶,ji,6,14
¼Í,ji,6,0
¼Ì,ji,10,3
¼¨,ji,11,0
¼©,ji,12,0
ÁY,ji,17,0
î¿,ji,17,0
Áa,ji,22,0
Áb,ji,24,0
Âf,ji,18,0
¼¡,ji,6,4
¼¹,ji,10,0
Ã,ji,11,501
Äl,ji,14,19
ÅU,ji,12,0
Å,ji,18,470
Ü¸,ji,6,0
ÜÁ,ji,7,2
Æa,ji,7,144
Æˆ,ji,9,94
Æ–,ji,9,11
È—,ji,12,0
İğ,ji,13,1
¼»,ji,13,0
Êm,ji,15,0
Şª,ji,15,0
ËE,ji,16,10
½å,ji,17,0
ÌR,ji,19,0
Ìn,ji,20,5
Ìz,ji,22,0
Ì~,ji,22,0
ò±,ji,8,0
Î,ji,16,86
Ï…,ji,19,11
Ñ_,ji,13,0
ÒH,ji,16,1
ÒQ,ji,17,0
Òˆ,ji,23,0
Ò‰,ji,25,0
Ò—,ji,12,0
ÓJ,ji,17,0
Ó],ji,22,0
êé,ji,10,0
Óf,ji,10,0
Ó‹,ji,9,0
Ó›,ji,10,0
ÕH,ji,14,0
Õ‚,ji,15,1
Õ‘,ji,15,0
×I,ji,19,0
×^,ji,20,28
¼Æ,ji,4,0
¼¥,ji,4,0
¼Ç,ji,5,0
ØC,ji,11,0
Ù},ji,15,4
ÙŠ,ji,17,14
êå,ji,12,332
ÛE,ji,13,0
õÒ,ji,13,48
õÕ,ji,14,0
Ûˆ,ji,17,0
Û”,ji,18,0
ÜQ,ji,21,33
Üu,ji,15,0
İ‹,ji,16,0
ŞU,ji,20,0
¼­,ji,13,0
¼£,ji,9,0
àB,ji,8,0
ã‚,ji,14,0
ãš,ji,14,0
åZ,ji,16,0
å‰,ji,17,0
çg,ji,20,16
èW,ji,22,0
èi,ji,23,15
¼Ê,ji,7,0
ëH,ji,13,0
ëY,ji,16,0
¼¯,ji,12,0
ëu,ji,18,0
ë|,ji,24,3
ë},ji,28,12
ö«,ji,14,0
ìP,ji,20,0
ìV,ji,22,54
íZ,ji,21,0
í‡,ji,19,0
ïW,ji,15,0
ï|,ji,10,0
¼¢,ji,5,1
óK,ji,26,0
æ÷,ji,19,3
÷Ù,ji,16,0
ô‡,ji,14,0
õJ,ji,17,0
õŸ,ji,19,0
ö›,ji,22,0
÷C,ji,22,0
÷D,ji,20,0
÷q,ji,25,0
÷‚,ji,11,20
öİ,ji,14,0
öê,ji,15,0
øK,ji,13,43
ùH,ji,18,88
ù,ji,19,25
úW,ji,21,0
úa,ji,21,0
ún,ji,22,19
ûA,ji,24,0
¼¦,ji,7,0
ûn,ji,15,0
÷ä,ji,13,0
ıT,ji,18,0
ıV,ji,21,0
ıW,ji,23,0
ì´,ji,15,0
¼Û,jia,6,0
¼Ñ,jia,8,4
¼Ù,jia,11,3
¼Ó,jia,5,0
¼Î,jia,14,0
ˆ],jia,7,10
¼Ğ,jia,6,2
‹T,jia,12,0
¼Ş,jia,13,0
¼Ò,jia,10,0
áµ,jia,8,0
·,jia,13,0
í¢,jia,10,0
ê©,jia,11,4
‘æ,jia,12,57
’S,jia,7,0
’z,jia,7,0
Ğ®,jia,9,0
”Ï,jia,10,0
”Ğ,jia,12,0
¼Ü,jia,9,0
¼Ï,jia,9,0
—k,jia,11,0
—İ,jia,13,0
˜\,jia,14,2
˜k,jia,14,0
˜–,jia,14,0
™x,jia,17,0
š¹,jia,9,16
›v,jia,8,0
ä¤,jia,9,72
 Ç,jia,13,65
ªo,jia,12,0
«w,jia,9,0
çì,jia,9,0
¼×,jia,5,0
ğè,jia,10,0
ğı,jia,14,0
¼Ú,jia,16,2
óÕ,jia,11,0
¹k,jia,13,0
¼O,jia,16,0
Â_,jia,11,0
ëÎ,jia,9,0
Ä`,jia,13,65
¼Ô,jia,9,0
Çv,jia,10,0
İç,jia,12,0
òÌ,jia,12,0
Í,jia,13,0
ôÂ,jia,11,0
Øj,jia,16,0
Ø†,jia,16,0
ÙZ,jia,13,0
¼Ö,jia,10,3
õÊ,jia,12,0
åÈ,jia,8,153
Û£,jia,8,95
àP,jia,9,0
â›,jia,13,0
ãe,jia,13,2
äe,jia,15,0
æ‰,jia,18,0
¼Ø,jia,10,0
îò,jia,11,0
ïØ,jia,15,0
î],jia,15,0
îa,jia,16,0
¼Õ,jia,12,0
ï,jia,14,0
ğš,jia,9,31
ñ{,jia,15,0
¼İ,jia,8,0
ø”,jia,17,0
ùG,jia,18,28
û“,jia,20,0
†í,jialun,13,0
¼ş,jian,6,0
ü,jian,8,0
¼ó,jian,9,0
‚k,jian,10,0
‚›,jian,10,0
½¡,jian,10,0
ÙÔ,jian,14,0
ƒ€,jian,15,0
¼æ,jian,10,0
ƒï,jian,8,0
¼õ,jian,11,0
½£,jian,9,0
„‡,jian,10,3
¼ô,jian,11,0
„,jian,11,13
„¦,jian,15,0
„§,jian,15,0
„ª,jian,16,0
„«,jian,16,0
‡Ø,jian,23,0
àî,jian,6,0
¼á,jian,7,0
ˆÔ,jian,11,0
‰¤,jian,15,0
¼é,jian,6,0
Š¦,jian,9,0
Š§,jian,9,0
Œ{,jian,12,0
¼â,jian,6,0
Ô,jian,6,85
ÛÈ,jian,2,3
½¨,jian,8,0
,jian,13,0
”,jian,14,0
É,jian,11,0
½,jian,11,0
ê§,jian,5,0
‘â,jian,8,0
‘ì,jian,14,0
ê¯,jian,14,51
¼ğ,jian,8,0
’³,jian,10,0
¼ñ,jian,10,3
’ş,jian,12,0
Şö,jian,13,7
”W,jian,18,0
”ğ,jian,12,0
èÅ,jian,8,0
¼í,jian,9,0
¼ì,jian,11,0
—Ê,jian,12,0
—ß,jian,13,0
é¥,jian,12,0
˜Ù,jian,15,0
™Z,jian,16,32
™z,jian,17,100
¼ß,jian,7,0
š,jian,19,0
š,jian,21,39
ë¦,jian,12,0
›–,jian,9,0
½§,jian,10,0
½¥,jian,11,0
œp,jian,12,0
äÕ,jian,12,0
œ—,jian,11,0
½¦,jian,12,0
¾,jian,15,85
h,jian,18,0
Œ,jian,20,0
,jian,20,0
¼å,jian,13,0
ŸÒ,jian,15,0
Ÿæ,jian,16,17
  ,jian,12,0
êğ,jian,9,0
êù,jian,12,0
ª\,jian,11,0
«…,jian,10,13
¬{,jian,13,0
¬‚,jian,13,0
¼à,jian,10,0
íú,jian,12,1
²R,jian,13,10
²{,jian,17,0
²€,jian,18,12
¼ï,jian,12,0
¼î,jian,14,0
´,jian,17,0
´–,jian,17,0
µM,jian,19,62
óÈ,jian,10,0
¼ã,jian,11,5
¼ò,jian,13,0
¹{,jian,14,0
¼ı,jian,15,8
º],jian,16,0
º†,jian,18,2
»W,jian,22,0
¼G,jian,15,0
½€,jian,13,0
¾},jian,15,0
¿V,jian,16,0
¿ ,jian,18,6
ÀO,jian,18,0
¼ê,jian,12,0
çÌ,jian,13,18
ôå,jian,15,0
¼ç,jian,8,0
ëì,jian,12,0
Å[,jian,12,0
½¢,jian,10,0
Å,jian,20,0
¼è,jian,8,0
ÆD,jian,17,71
¼ë,jian,9,7
¼ö,jian,9,0
İÑ,jian,11,0
ÈG,jian,11,0
È‚,jian,12,3
È…,jian,12,0
İó,jian,13,0
Êz,jian,15,0
Ê—,jian,15,0
Ë],jian,16,0
Ëu,jian,17,0
Ì‚,jian,23,0
ÏM,jian,17,0
Ï•,jian,20,0
ñĞ,jian,12,0
ÒM,jian,17,0
ÒO,jian,17,0
Ò},jian,23,0
ÓS,jian,19,0
ÓV,jian,19,0
¼û,jian,4,1
Ôd,jian,12,0
Õ,jian,15,0
åÀ,jian,17,0
Öˆ,jian,18,34
×v,jian,22,0
ÚÉ,jian,11,0
ÚÙ,jian,13,0
Ù`,jian,13,0
Ùv,jian,15,0
¼ú,jian,9,0
Ú{,jian,15,0
õÂ,jian,11,0
¼ù,jian,12,0
Û`,jian,15,0
õİ,jian,15,0
å¿,jian,17,0
ŞY,jian,21,0
âV,jian,11,0
¼ø,jian,13,0
ä’,jian,16,0
æG,jian,17,0
æI,jian,16,0
ç‰,jian,20,0
ç™,jian,20,0
èa,jian,22,0
èb,jian,22,0
è{,jian,24,0
èƒ,jian,25,0
ïµ,jian,12,0
¼ü,jian,13,7
ég,jian,12,0
¼ä,jian,7,0
íK,jian,17,0
÷µ,jian,18,0
í[,jian,22,0
íd,jian,25,0
ğT,jian,16,0
½¤,jian,8,0
ñJ,jian,17,0
ôC,jian,19,0
ör,jian,19,0
ö,jian,22,0
öä,jian,15,0
ùp,jian,19,0
ğÏ,jian,15,0
ûx,jian,19,0
û{,jian,21,0
û|,jian,24,36
û…,jian,17,0
‚×,jiang,12,0
½©,jiang,15,0
…G,jiang,5,0
½³,jiang,6,0
‰¬,jiang,16,0
‰á,jiang,6,0
½±,jiang,9,0
ŠX,jiang,13,0
Š\,jiang,14,0
½ª,jiang,9,0
½«,jiang,9,0
Ú,jiang,15,0
x,jiang,6,0
‰,jiang,11,0
“À,jiang,15,0
–t,jiang,7,0
½°,jiang,10,0
˜ª,jiang,15,7
™^,jiang,17,0
™º,jiang,19,0
š™,jiang,17,0
½­,jiang,6,0
ä®,jiang,9,0
½¬,jiang,10,0
@,jiang,14,0
{,jiang,15,0
êñ,jiang,16,8
ª„,jiang,15,107
®{,jiang,10,0
®–,jiang,13,0
®Ÿ,jiang,18,0
½®,jiang,19,0
íä,jiang,18,0
¼T,jiang,17,0
ôİ,jiang,18,367
¼t,jiang,9,0
½{,jiang,12,0
ÀP,jiang,19,125
ç­,jiang,9,0
çÖ,jiang,16,14
Á,jiang,14,0
ñğ,jiang,16,0
Äv,jiang,16,694
Üü,jiang,9,945
Èw,jiang,12,0
½¯,jiang,12,0
ÊY,jiang,14,0
ËK,jiang,16,0
Î…,jiang,15,0
ÏQ,jiang,17,469
ÑH,jiang,11,0
Öv,jiang,17,0
Ö˜,jiang,19,48
½²,jiang,6,0
ôø,jiang,10,0
½´,jiang,13,0
án,jiang,17,8
áu,jiang,18,0
½µ,jiang,8,0
í\,jiang,22,13
î,jiang,19,0
÷F,jiang,22,60
÷š,jiang,17,0
½»,jiao,6,0
Ù®,jiao,8,1
ÙÕ,jiao,14,5
ƒ‚,jiao,15,0
½Ë,jiao,13,0
„¤,jiao,15,0
„à,jiao,13,191
½Ğ,jiao,5,0
…Ó,jiao,7,13
†û,jiao,14,0
†ı,jiao,14,7
‡U,jiao,14,6
àİ,jiao,15,0
½À,jiao,20,0
æ¯,jiao,9,0
½¿,jiao,9,692
‹É,jiao,15,335
‹Ğ,jiao,16,0
‹ù,jiao,20,0
j,jiao,9,3
õ,jiao,15,0
B,jiao,15,0
áè,jiao,16,0
ˆ,jiao,10,0
‘x,jiao,15,0
‘¢,jiao,16,136
’›,jiao,9,0
ŞØ,jiao,9,0
½Á,jiao,12,0
“¼,jiao,14,161
“è,jiao,15,0
”‡,jiao,23,19
”œ,jiao,11,0
½Ì,jiao,11,72
ë¸,jiao,13,0
”º,jiao,16,0
”¼,jiao,16,20
”Ò,jiao,14,0
•w,jiao,10,0
•¯,jiao,14,0
•İ,jiao,17,0
½·,jiao,12,0
˜È,jiao,15,0
™Ë,jiao,19,0
½½,jiao,9,0
œò,jiao,13,0
],jiao,14,0
«,jiao,23,0
½¹,jiao,12,0
Ÿ”,jiao,13,0
½Æ,jiao,9,0
ª—,jiao,16,0
«„,jiao,10,259
­d,jiao,17,0
ğ¨,jiao,11,0
°‰,jiao,18,0
°,jiao,22,32
½Ã,jiao,11,0
³C,jiao,17,0
½¸,jiao,17,0
·p,jiao,17,0
½Ñ,jiao,12,0
¸‹,jiao,10,10
¹R,jiao,12,0
ºŠ,jiao,18,1
Àq,jiao,21,0
æù,jiao,3,0
½Ê,jiao,9,0
½É,jiao,16,102
½º,jiao,10,0
½Å,jiao,11,216
Äz,jiao,15,0
Ä‰,jiao,16,4
ÅT,jiao,7,21
Ü´,jiao,5,1
ÆL,jiao,5,0
Üú,jiao,9,92
½¶,jiao,15,0
ËŠ,jiao,18,0
Ì—,jiao,14,0
òÔ,jiao,12,0
Ït,jiao,18,42
¾õ,jiao,9,0
½Ç,jiao,7,0
ÓŠ,jiao,9,2
×_,jiao,20,0
Ù],jiao,13,10
ÚŠ,jiao,19,0
õÓ,jiao,13,1
Û],jiao,14,0
ŞI,jiao,19,182
½Î,jiao,10,0
½Ï,jiao,10,26
½¼,jiao,8,293
½Í,jiao,14,0
õ´,jiao,19,0
á†,jiao,24,0
ãq,jiao,14,0
ç€,jiao,20,0
½Â,jiao,11,0
ïœ,jiao,14,0
½È,jiao,9,0
½¾,jiao,9,1132
õo,jiao,17,0
÷R,jiao,23,0
öŞ,jiao,14,0
ùa,jiao,18,52
ú„,jiao,23,0
úŒ,jiao,23,0
ğÔ,jiao,17,0
N,jie,4,203
½é,jie,4,0
½è,jie,10,0
‚Ü,jie,12,2
„f,jie,7,3
„g,jie,7,0
„o,jie,8,0
½Ù,jie,7,0
„Â,jie,8,0
à®,jie,12,0
àµ,jie,12,14
ˆê,jie,12,6
ˆû,jie,12,0
Šo,jie,7,0
½ã,jie,8,76
æ¼,jie,11,0
‹d,jie,11,0
‹m,jie,12,0
æİ,jie,3,0
Œ¨,jie,4,0
ŒÃ,jie,8,0
½ì,jie,8,0
Œî,jie,7,15
Œô,jie,7,0
›,jie,11,0
Ë,jie,13,0
Y,jie,17,0
^,jie,18,0
Ñ,jie,16,0
à,jie,7,0
È,jie,11,0
ğ,jie,7,1363
½ä,jie,7,0
½Ø,jie,14,413
Ş×,jie,9,0
½İ,jie,11,0
½Ó,jie,11,2848
’÷,jie,11,29
½Ò,jie,12,304
“ø,jie,15,92
”O,jie,17,815
”â,jie,8,0
•M,jie,7,0
•Ì,jie,16,6
½Ü,jie,8,0
èî,jie,10,0
—A,jie,10,0
—ô,jie,13,0
˜P,jie,13,4
˜m,jie,14,0
˜‹,jie,14,0
™w,jie,17,0
™Ã,jie,18,0
š²,jie,8,2090
½à,jie,9,11
œï,jie,13,0
,jie,15,0
Ÿ®,jie,13,97
 Ï,jie,14,0
ªE,jie,9,0
«d,jie,8,0
¬p,jie,13,0
½ç,jie,9,0
®v,jie,9,2
ğÜ,jie,7,0
½ê,jie,9,5
¯^,jie,11,0
°X,jie,18,0
½Ô,jie,9,0
½Ş,jie,13,4
³V,jie,9,0
íÙ,jie,14,0
µ@,jie,17,0
½Õ,jie,11,0
·M,jie,14,0
½ß,jie,14,12
¹,jie,13,0
¼v,jie,9,1128
¼,jie,10,82
½Y,jie,12,0
½á,jie,9,0
ôÉ,jie,15,0
Âc,jie,14,139
Ã,jie,12,16
½Ú,jie,5,0
½æ,jie,7,0
Ç},jie,10,0
É•,jie,14,0
ò»,jie,10,0
Í,jie,13,0
Í,jie,13,0
Îa,jie,13,0
Îf,jie,15,0
Ï˜,jie,20,0
Ï,jie,19,61
ĞV,jie,27,14
½Ö,jie,12,0
Ğw,jie,8,0
Ğ|,jie,9,0
ÑK,jie,11,0
Ñ\,jie,12,951
Ñ›,jie,15,0
½â,jie,13,10
Ó“,jie,10,292
Ô‘,jie,13,0
Õ],jie,14,0
Õm,jie,15,0
Ú¦,jie,5,0
Úµ,jie,8,24
½ë,jie,9,0
Úl,jie,13,9823
ÛO,jie,13,0
Ûd,jie,15,0
Ş—,jie,9,0
ã],jie,13,0
æO,jie,17,0
½×,jie,6,3
ëA,jie,11,0
ìŒ,jie,14,0
ì“,jie,15,0
ò¡,jie,12,0
ï,jie,13,0
÷º,jie,13,0
ô‚,jie,13,25
ô,jie,15,0
öÚ,jie,14,38
ù™,jie,20,0
½ö,jin,4,0
½ñ,jin,4,0
‚B,jin,8,0
ƒH,jin,13,10
ƒq,jin,15,0
ƒ,jin,16,0
ƒ»,jin,8,0
„B,jin,15,0
¾¢,jin,7,0
Úá,jin,8,0
àä,jin,16,0
‡,jin,17,6
İÀ,jin,11,47
ˆü,jin,12,0
‰½,jin,17,0
æ¡,jin,7,1
‹¦,jin,14,0
‹â,jin,17,0
Œƒ,jin,13,9
¾¡,jin,6,45
„,jin,9,0
½í,jin,3,27
âÛ,jin,14,2
®,jin,11,0
“|,jin,13,0
½ï,jin,4,0
•x,jin,10,375
½ú,jin,10,0
–‡,jin,8,0
˜c,jin,14,0
éÈ,jin,15,0
š,jin,15,0
½ò,jin,9,0
›»,jin,9,0
½ş,jin,10,0
œÃ,jin,13,0
W,jin,14,1
ø,jin,17,0
½ı,jin,10,11
Ÿ¥,jin,12,0
 a,jin,18,23
«ƒ,jin,10,0
¬Q,jin,11,0
¬n,jin,12,0
¬’,jin,14,0
èª,jin,15,0
­\,jin,15,8
­n,jin,18,219
±M,jin,14,5
ñæ,jin,9,0
³\,jin,9,0
µ‰,jin,11,0
½û,jin,13,357
¸’,jin,10,0
½î,jin,12,21
¼,jin,10,0
½ô,jin,10,0
¾o,jin,14,0
¿N,jin,16,44
çÆ,jin,13,0
İ£,jin,9,0
Ç,jin,11,0
É“,jin,14,11
Ë|,jin,17,0
ñÆ,jin,9,0
½ó,jin,18,0
ÓP,jin,18,107
êî,jin,15,0
Ób,jin,9,4
Ö”,jin,18,0
½÷,jin,13,0
Ù,jin,16,18
ÚB,jin,21,0
êá,jin,10,0
½ü,jin,7,0
½ø,jin,7,0
ßM,jin,11,0
½ğ,jin,8,0
á,jin,8,0
å\,jin,16,0
îÄ,jin,5,0
½õ,jin,13,11
½ù,jin,13,0
ğ~,jin,19,0
âË,jin,14,0
ûv,jin,15,0
üT,jin,15,71
ı„,jin,28,142
S,jing,5,0
¾®,jing,4,0
¾©,jing,8,0
Š,jing,9,0
‚ı,jing,13,0
ÙÓ,jing,14,0
¾¤,jing,14,0
¾»,jing,8,0
ƒô,jing,10,0
ØÙ,jing,7,0
„q,jing,9,0
„³,jing,6,0
„Å,jing,9,0
ˆi,jing,7,0
¾³,jing,14,0
Šn,jing,7,0
Šø,jing,9,0
Šù,jing,11,0
æº,jing,11,0
Œc,jing,7,0
Á,jing,15,0
åò,jing,8,0
†,jing,10,14
¾¶,jing,8,0
½,jing,10,0
¾ª,jing,11,0
ã½,jing,15,0
‘ ,jing,16,0
¾´,jing,12,14
ìº,jing,11,0
”ì,jing,11,0
¾°,jing,12,0
¾§,jing,12,0
•Ç,jing,16,4
•ß,jing,16,0
—J,jing,11,0
—},jing,11,0
™Y,jing,16,0
›G,jing,7,0
›H,jing,8,0
ãş,jing,8,0
›·,jing,9,0
œQ,jing,11,0
s,jing,17,0
 G,jing,16,0
ªS,jing,11,0
â°,jing,14,0
«E,jing,17,0
­E,jing,15,0
­Z,jing,16,0
­`,jing,16,0
¾·,jing,10,0
¯d,jing,12,0
¾¦,jing,13,0
¶p,jing,9,0
¶“,jing,12,0
·,jing,9,0
¾º,jing,10,0
¾¹,jing,11,0
¸x,jing,11,0
¸‚,jing,20,0
¸„,jing,22,0
¾¬,jing,13,0
¾«,jing,14,0
½U,jing,11,0
½›,jing,13,0
¾­,jing,8,0
Â€,jing,14,0
ëÂ,jing,8,0
ëÖ,jing,9,0
ëæ,jing,12,0
¾¥,jing,8,0
¾£,jing,9,0
ÇG,jing,9,0
İ¼,jing,11,0
Ï‚,jing,18,0
Õe,jing,14,0
¾¯,jing,19,0
åÉ,jing,8,1
ŞŸ,jing,10,0
çR,jing,19,0
¾µ,jing,16,1
Úå,jing,6,0
¾¸,jing,13,0
¾²,jing,14,0
ìo,jing,16,0
îK,jing,14,0
îi,jing,16,0
¾±,jing,11,48
ó@,jing,22,0
öL,jing,19,91
¾¨,jing,16,1
ùX,jing,18,592
ù~,jing,19,0
û,jing,19,0
û—,jing,24,1
ü ,jing,21,0
‚C,jiong,9,14
ƒT,jiong,14,0
ƒÕ,jiong,5,0
ƒ×,jiong,7,1
‡å,jiong,7,0
ˆs,jiong,9,301
ˆ·,jiong,10,288
ìç,jiong,9,181
•Q,jiong,8,0
›Ó,jiong,10,0
°,jiong,16,0
¾¼,jiong,9,0
ŸK,jiong,11,0
Ÿ ,jiong,12,0
Ÿ¡,jiong,14,0
Ÿâ,jiong,15,782
 E,jiong,17,5766
¾½,jiong,12,0
½N,jiong,11,44
½Ÿ,jiong,13,0
ÅQ,jiong,13,302
ÅS,jiong,18,0
ÌS,jiong,19,0
ÌW,jiong,19,0
Ñ•,jiong,16,0
åÄ,jiong,8,0
Ş›,jiong,9,0
ïG,jiong,12,5
ño,jiong,15,2
ñ’,jiong,16,0
L,jiu,2,18
¾Ã,jiu,3,0
X,jiu,3,0
¾Å,jiu,2,0
`,jiu,4,172
‚w,jiu,10,0
ÙÖ,jiu,14,139
„ó,jiu,4,0
…B,jiu,11,53
…E,jiu,5,0
…Y,jiu,19,0
¾Ç,jiu,11,0
¾Ì,jiu,8,0
à±,jiu,12,0
Še,jiu,6,0
¾Í,jiu,12,19
ı,jiu,12,0
G,jiu,14,109
H,jiu,12,0
‘W,jiu,15,721
¾¾,jiu,12,30
“[,jiu,13,403
¾È,jiu,11,4
¾É,jiu,5,0
–`,jiu,6,10
–w,jiu,7,0
èÑ,jiu,9,32
–Í,jiu,9,0
èê,jiu,10,0
š”,jiu,16,6
›C,jiu,6,25
¾Ä,jiu,7,0
¾Á,jiu,7,0
¾Î,jiu,8,0
¾¿,jiu,7,0
¼j,jiu,7,86
¼m,jiu,8,0
¼‘,jiu,10,0
¾À,jiu,5,5
¾Ê,jiu,6,0
¾Ë,jiu,13,0
Åf,jiu,17,62
Åi,jiu,8,0
È\,jiu,11,54
ôñ,jiu,9,32
¾Æ,jiu,10,0
éN,jiu,10,0
ãÎ,jiu,10,13
¾Â,jiu,9,0
íƒ,jiu,12,0
÷İ,jiu,19,2
ôb,jiu,26,0
öJ,jiu,19,0
ú,jiu,23,10
ğ¯,jiu,7,0
ğÕ,jiu,17,664
û,jiu,19,47
ın,jiu,21,45
™ã,jou,21,246
¾Ù,ju,9,0
¼,ju,6,2
‚I,ju,9,0
‚e,ju,9,0
¾ã,ju,10,17
ÙÆ,ju,10,0
‚˜,ju,10,0
¾ß,ju,8,0
ƒâ,ju,10,0
„H,ju,5,0
¾ç,ju,10,19
„¡,ju,15,0
„è,ju,15,1
„û,ju,8,29
¾ä,ju,5,7
¾×,ju,8,106
ˆ¿,ju,11,0
ˆÏ,ju,11,0
‰±,ju,16,0
Š,ju,7,11109
ŠÛ,ju,11,0
Šè,ju,11,0
‹J,ju,11,20
¾Ö,ju,7,2
¾Ó,ju,8,1
åğ,ju,15,0
ŒÕ,ju,17,0
Œø,ju,7,1
‡,ju,11,0
e,ju,20,220
